DATE,STATE,unemp_rate
2020-01-01,AL,3.2
2020-02-01,AL,3.3
2020-03-01,AL,3.4
2020-04-01,AL,13.8
2020-05-01,AL,10.4
2020-06-01,AL,8.6
2020-07-01,AL,7.5
2020-08-01,AL,6.3
2020-09-01,AL,5.9
2020-10-01,AL,5.2
2020-11-01,AL,4.8
2020-12-01,AL,4.5
2021-01-01,AL,4.2
2021-02-01,AL,3.9
2021-03-01,AL,3.8
2021-04-01,AL,3.7
2021-05-01,AL,3.5
2021-06-01,AL,3.5
2021-07-01,AL,3.3
2021-08-01,AL,3.2
2021-09-01,AL,3.0
2021-10-01,AL,2.9
2021-11-01,AL,2.8
2021-12-01,AL,2.7
2022-01-01,AL,2.6
2022-02-01,AL,2.6
2022-03-01,AL,2.6
2022-04-01,AL,2.5
2022-05-01,AL,2.5
2022-06-01,AL,2.5
2022-07-01,AL,2.5
2022-08-01,AL,2.5
2022-09-01,AL,2.5
2022-10-01,AL,2.5
2022-11-01,AL,2.5
2022-12-01,AL,2.4
2020-01-01,AK,5.4
2020-02-01,AK,5.5
2020-03-01,AK,5.5
2020-04-01,AK,11.7
2020-05-01,AK,11.8
2020-06-01,AK,11.2
2020-07-01,AK,11.1
2020-08-01,AK,8.6
2020-09-01,AK,7.9
2020-10-01,AK,7.3
2020-11-01,AK,7.1
2020-12-01,AK,7.1
2021-01-01,AK,7.0
2021-02-01,AK,7.0
2021-03-01,AK,7.0
2021-04-01,AK,7.0
2021-05-01,AK,6.8
2021-06-01,AK,6.8
2021-07-01,AK,6.4
2021-08-01,AK,6.2
2021-09-01,AK,5.9
2021-10-01,AK,5.7
2021-11-01,AK,5.5
2021-12-01,AK,5.3
2022-01-01,AK,5.2
2022-02-01,AK,4.8
2022-03-01,AK,4.5
2022-04-01,AK,4.3
2022-05-01,AK,4.2
2022-06-01,AK,4.1
2022-07-01,AK,4.0
2022-08-01,AK,3.8
2022-09-01,AK,3.9
2022-10-01,AK,4.0
2022-11-01,AK,4.0
2022-12-01,AK,4.0
2020-01-01,AZ,4.8
2020-02-01,AZ,4.8
2020-03-01,AZ,4.9
2020-04-01,AZ,13.8
2020-05-01,AZ,11.2
2020-06-01,AZ,9.8
2020-07-01,AZ,8.9
2020-08-01,AZ,7.9
2020-09-01,AZ,7.5
2020-10-01,AZ,7.0
2020-11-01,AZ,6.7
2020-12-01,AZ,6.6
2021-01-01,AZ,6.4
2021-02-01,AZ,6.2
